local_time,Global_h_irr
12/02/2018 13:00,0.49
12/02/2018 14:00,0.31
12/02/2018 15:00,0.147
12/02/2018 16:00,0.023
12/02/2018 17:00,0
12/02/2018 18:00,0
12/02/2018 19:00,0
12/02/2018 20:00,0
12/02/2018 21:00,0
12/02/2018 22:00,0
12/02/2018 23:00,0
13/02/2018 00:00,0
13/02/2018 01:00,0
13/02/2018 02:00,0
13/02/2018 03:00,0
13/02/2018 04:00,0
13/02/2018 05:00,0
13/02/2018 06:00,0
13/02/2018 07:00,0.004
13/02/2018 08:00,0.019
13/02/2018 09:00,0.031
13/02/2018 10:00,0.044
13/02/2018 11:00,0.053
13/02/2018 12:00,0.072
13/02/2018 13:00,0.052
13/02/2018 14:00,0.056
13/02/2018 15:00,0.048
13/02/2018 16:00,0.006
13/02/2018 17:00,0
13/02/2018 18:00,0
13/02/2018 19:00,0
13/02/2018 20:00,0
13/02/2018 21:00,0
13/02/2018 22:00,0
13/02/2018 23:00,0
14/02/2018 00:00,0
14/02/2018 01:00,0
14/02/2018 02:00,0
14/02/2018 03:00,0
14/02/2018 04:00,0
14/02/2018 05:00,0
14/02/2018 06:00,0
14/02/2018 07:00,0.01
14/02/2018 08:00,0.065
14/02/2018 09:00,0.1
14/02/2018 10:00,0.104
14/02/2018 11:00,0.174
14/02/2018 12:00,0.159
14/02/2018 13:00,0.074
14/02/2018 14:00,0.023
14/02/2018 15:00,0.007
14/02/2018 16:00,0
14/02/2018 17:00,0
14/02/2018 18:00,0
14/02/2018 19:00,0
14/02/2018 20:00,0
14/02/2018 21:00,0
14/02/2018 22:00,0
14/02/2018 23:00,0
15/02/2018 00:00,0
15/02/2018 01:00,0
15/02/2018 02:00,0
15/02/2018 03:00,0
15/02/2018 04:00,0
15/02/2018 05:00,0
15/02/2018 06:00,0
15/02/2018 07:00,0.01
15/02/2018 08:00,0.085
15/02/2018 09:00,0.276
15/02/2018 10:00,0.511
15/02/2018 11:00,0.624
15/02/2018 12:00,0.633
15/02/2018 13:00,0.549
15/02/2018 14:00,0.404
15/02/2018 15:00,0.201
15/02/2018 16:00,0.04
15/02/2018 17:00,0
15/02/2018 18:00,0
15/02/2018 19:00,0
15/02/2018 20:00,0
15/02/2018 21:00,0
15/02/2018 22:00,0
15/02/2018 23:00,0
16/02/2018 00:00,0
16/02/2018 01:00,0
16/02/2018 02:00,0
16/02/2018 03:00,0
16/02/2018 04:00,0
16/02/2018 05:00,0
16/02/2018 06:00,0
16/02/2018 07:00,0.047
16/02/2018 08:00,0.24
16/02/2018 09:00,0.451
16/02/2018 10:00,0.583
16/02/2018 11:00,0.638
16/02/2018 12:00,0.625
16/02/2018 13:00,0.559
16/02/2018 14:00,0.428
16/02/2018 15:00,0.198
16/02/2018 16:00,0.02
16/02/2018 17:00,0
16/02/2018 18:00,0
16/02/2018 19:00,0
16/02/2018 20:00,0
16/02/2018 21:00,0
16/02/2018 22:00,0
16/02/2018 23:00,0
17/02/2018 00:00,0
17/02/2018 01:00,0
17/02/2018 02:00,0
17/02/2018 03:00,0
17/02/2018 04:00,0
17/02/2018 05:00,0
17/02/2018 06:00,0
17/02/2018 07:00,0.053
17/02/2018 08:00,0.251
17/02/2018 09:00,0.438
17/02/2018 10:00,0.568
17/02/2018 11:00,0.609
17/02/2018 12:00,0.582
17/02/2018 13:00,0.504
17/02/2018 14:00,0.322
17/02/2018 15:00,0.158
17/02/2018 16:00,0.022
17/02/2018 17:00,0
17/02/2018 18:00,0
17/02/2018 19:00,0
17/02/2018 20:00,0
17/02/2018 21:00,0
17/02/2018 22:00,0
17/02/2018 23:00,0
18/02/2018 00:00,0
18/02/2018 01:00,0
18/02/2018 02:00,0
18/02/2018 03:00,0
18/02/2018 04:00,0
18/02/2018 05:00,0
18/02/2018 06:00,0
18/02/2018 07:00,0.008
18/02/2018 08:00,0.052
18/02/2018 09:00,0.092
18/02/2018 10:00,0.13
18/02/2018 11:00,0.137
18/02/2018 12:00,0.133
18/02/2018 13:00,0.109
18/02/2018 14:00,0.086
18/02/2018 15:00,0.035
18/02/2018 16:00,0.004
18/02/2018 17:00,0
18/02/2018 18:00,0
18/02/2018 19:00,0
18/02/2018 20:00,0
18/02/2018 21:00,0
18/02/2018 22:00,0
18/02/2018 23:00,0
19/02/2018 00:00,0
19/02/2018 01:00,0
19/02/2018 02:00,0
19/02/2018 03:00,0
19/02/2018 04:00,0
19/02/2018 05:00,0
19/02/2018 06:00,0
19/02/2018 07:00,0.003
19/02/2018 08:00,0.025
19/02/2018 09:00,0.055
19/02/2018 10:00,0.084
19/02/2018 11:00,0.106
19/02/2018 12:00,0.121
19/02/2018 13:00,0.119
19/02/2018 14:00,0.102
19/02/2018 15:00,0.067
19/02/2018 16:00,0.017
19/02/2018 17:00,0
19/02/2018 18:00,0
19/02/2018 19:00,0
19/02/2018 20:00,0
19/02/2018 21:00,0
19/02/2018 22:00,0
19/02/2018 23:00,0
20/02/2018 00:00,0
20/02/2018 01:00,0
20/02/2018 02:00,0
20/02/2018 03:00,0
20/02/2018 04:00,0
20/02/2018 05:00,0
20/02/2018 06:00,0
20/02/2018 07:00,0.002
20/02/2018 08:00,0.022
20/02/2018 09:00,0.096
20/02/2018 10:00,0.237
20/02/2018 11:00,0.49
20/02/2018 12:00,0.638
20/02/2018 13:00,0.598
20/02/2018 14:00,0.476
20/02/2018 15:00,0.233
20/02/2018 16:00,0.053
20/02/2018 17:00,0
20/02/2018 18:00,0
20/02/2018 19:00,0
20/02/2018 20:00,0
20/02/2018 21:00,0
20/02/2018 22:00,0
20/02/2018 23:00,0
21/02/2018 00:00,0
21/02/2018 01:00,0
21/02/2018 02:00,0
21/02/2018 03:00,0
21/02/2018 04:00,0
21/02/2018 05:00,0
21/02/2018 06:00,0
21/02/2018 07:00,0.058
21/02/2018 08:00,0.242
21/02/2018 09:00,0.43
21/02/2018 10:00,0.583
21/02/2018 11:00,0.641
21/02/2018 12:00,0.627
21/02/2018 13:00,0.55
21/02/2018 14:00,0.408
21/02/2018 15:00,0.181
21/02/2018 16:00,0.041
21/02/2018 17:00,0
21/02/2018 18:00,0
21/02/2018 19:00,0
21/02/2018 20:00,0
21/02/2018 21:00,0
21/02/2018 22:00,0
21/02/2018 23:00,0
22/02/2018 00:00,0
22/02/2018 01:00,0
22/02/2018 02:00,0
22/02/2018 03:00,0
22/02/2018 04:00,0
22/02/2018 05:00,0
22/02/2018 06:00,0
22/02/2018 07:00,0.052
22/02/2018 08:00,0.249
22/02/2018 09:00,0.442
22/02/2018 10:00,0.57
22/02/2018 11:00,0.649
22/02/2018 12:00,0.667
22/02/2018 13:00,0.621
22/02/2018 14:00,0.512
22/02/2018 15:00,0.337
22/02/2018 16:00,0.112
22/02/2018 17:00,0
22/02/2018 18:00,0
22/02/2018 19:00,0
22/02/2018 20:00,0
22/02/2018 21:00,0
22/02/2018 22:00,0
22/02/2018 23:00,0
23/02/2018 00:00,0
23/02/2018 01:00,0
23/02/2018 02:00,0
23/02/2018 03:00,0
23/02/2018 04:00,0
23/02/2018 05:00,0
23/02/2018 06:00,0
23/02/2018 07:00,0.112
23/02/2018 08:00,0.362
23/02/2018 09:00,0.541
23/02/2018 10:00,0.655
23/02/2018 11:00,0.71
23/02/2018 12:00,0.704
23/02/2018 13:00,0.647
23/02/2018 14:00,0.529
23/02/2018 15:00,0.342
23/02/2018 16:00,0.109
23/02/2018 17:00,0
23/02/2018 18:00,0
23/02/2018 19:00,0
23/02/2018 20:00,0
23/02/2018 21:00,0
23/02/2018 22:00,0
23/02/2018 23:00,0
24/02/2018 00:00,0
24/02/2018 01:00,0
24/02/2018 02:00,0
24/02/2018 03:00,0
24/02/2018 04:00,0
24/02/2018 05:00,0
24/02/2018 06:00,0
24/02/2018 07:00,0.112
24/02/2018 08:00,0.364
24/02/2018 09:00,0.544
24/02/2018 10:00,0.658
24/02/2018 11:00,0.714
24/02/2018 12:00,0.713
24/02/2018 13:00,0.656
24/02/2018 14:00,0.526
24/02/2018 15:00,0.307
24/02/2018 16:00,0.074
24/02/2018 17:00,0
24/02/2018 18:00,0
24/02/2018 19:00,0
24/02/2018 20:00,0
24/02/2018 21:00,0
24/02/2018 22:00,0
24/02/2018 23:00,0
25/02/2018 00:00,0
25/02/2018 01:00,0
25/02/2018 02:00,0
25/02/2018 03:00,0
25/02/2018 04:00,0
25/02/2018 05:00,0
25/02/2018 06:00,0
25/02/2018 07:00,0.139
25/02/2018 08:00,0.366
25/02/2018 09:00,0.543
25/02/2018 10:00,0.659
25/02/2018 11:00,0.716
25/02/2018 12:00,0.716
25/02/2018 13:00,0.662
25/02/2018 14:00,0.548
25/02/2018 15:00,0.37
25/02/2018 16:00,0.139
25/02/2018 17:00,0
25/02/2018 18:00,0
25/02/2018 19:00,0
25/02/2018 20:00,0
25/02/2018 21:00,0
25/02/2018 22:00,0
25/02/2018 23:00,0
26/02/2018 00:00,0
26/02/2018 01:00,0
26/02/2018 02:00,0
26/02/2018 03:00,0
26/02/2018 04:00,0
26/02/2018 05:00,0
26/02/2018 06:00,0
26/02/2018 07:00,0.074
26/02/2018 08:00,0.205
26/02/2018 09:00,0.338
26/02/2018 10:00,0.375
26/02/2018 11:00,0.366
26/02/2018 12:00,0.413
26/02/2018 13:00,0.38
26/02/2018 14:00,0.269
26/02/2018 15:00,0.15
26/02/2018 16:00,0.06
26/02/2018 17:00,0
26/02/2018 18:00,0
26/02/2018 19:00,0
26/02/2018 20:00,0
26/02/2018 21:00,0
26/02/2018 22:00,0
26/02/2018 23:00,0
27/02/2018 00:00,0
27/02/2018 01:00,0
27/02/2018 02:00,0
27/02/2018 03:00,0
27/02/2018 04:00,0
27/02/2018 05:00,0
27/02/2018 06:00,0
27/02/2018 07:00,0.047
27/02/2018 08:00,0.148
27/02/2018 09:00,0.21
27/02/2018 10:00,0.253
27/02/2018 11:00,0.249
27/02/2018 12:00,0.257
27/02/2018 13:00,0.205
27/02/2018 14:00,0.176
27/02/2018 15:00,0.126
27/02/2018 16:00,0.045
27/02/2018 17:00,0
27/02/2018 18:00,0
27/02/2018 19:00,0
27/02/2018 20:00,0
27/02/2018 21:00,0
27/02/2018 22:00,0
27/02/2018 23:00,0
28/02/2018 00:00,0
28/02/2018 01:00,0
28/02/2018 02:00,0
28/02/2018 03:00,0
28/02/2018 04:00,0
28/02/2018 05:00,0
28/02/2018 06:00,0
28/02/2018 07:00,0.029
28/02/2018 08:00,0.121
28/02/2018 09:00,0.238
28/02/2018 10:00,0.353
28/02/2018 11:00,0.392
28/02/2018 12:00,0.419
28/02/2018 13:00,0.404
28/02/2018 14:00,0.35
28/02/2018 15:00,0.191
28/02/2018 16:00,0.051
28/02/2018 17:00,0
28/02/2018 18:00,0
28/02/2018 19:00,0
28/02/2018 20:00,0
28/02/2018 21:00,0
28/02/2018 22:00,0
28/02/2018 23:00,0
01/03/2018 00:00,0
01/03/2018 01:00,0
01/03/2018 02:00,0
01/03/2018 03:00,0
01/03/2018 04:00,0
01/03/2018 05:00,0
01/03/2018 06:00,0
01/03/2018 07:00,0.026
01/03/2018 08:00,0.096
01/03/2018 09:00,0.141
01/03/2018 10:00,0.182
01/03/2018 11:00,0.182
01/03/2018 12:00,0.176
01/03/2018 13:00,0.159
01/03/2018 14:00,0.113
01/03/2018 15:00,0.04
01/03/2018 16:00,0.008
01/03/2018 17:00,0
01/03/2018 18:00,0
01/03/2018 19:00,0
01/03/2018 20:00,0
01/03/2018 21:00,0
01/03/2018 22:00,0
01/03/2018 23:00,0
02/03/2018 00:00,0
02/03/2018 01:00,0
02/03/2018 02:00,0
02/03/2018 03:00,0
02/03/2018 04:00,0
02/03/2018 05:00,0
02/03/2018 06:00,0
02/03/2018 07:00,0.016
02/03/2018 08:00,0.044
02/03/2018 09:00,0.076
02/03/2018 10:00,0.092
02/03/2018 11:00,0.104
02/03/2018 12:00,0.127
02/03/2018 13:00,0.119
02/03/2018 14:00,0.09
02/03/2018 15:00,0.055
02/03/2018 16:00,0.017
02/03/2018 17:00,0
02/03/2018 18:00,0
02/03/2018 19:00,0
02/03/2018 20:00,0
02/03/2018 21:00,0
02/03/2018 22:00,0
02/03/2018 23:00,0
03/03/2018 00:00,0
03/03/2018 01:00,0
03/03/2018 02:00,0
03/03/2018 03:00,0
03/03/2018 04:00,0
03/03/2018 05:00,0
03/03/2018 06:00,0
03/03/2018 07:00,0.021
03/03/2018 08:00,0.064
03/03/2018 09:00,0.135
03/03/2018 10:00,0.192
03/03/2018 11:00,0.298
03/03/2018 12:00,0.399
03/03/2018 13:00,0.433
03/03/2018 14:00,0.355
03/03/2018 15:00,0.1
03/03/2018 16:00,0.026
03/03/2018 17:00,0
03/03/2018 18:00,0
03/03/2018 19:00,0
03/03/2018 20:00,0
03/03/2018 21:00,0
03/03/2018 22:00,0
03/03/2018 23:00,0
04/03/2018 00:00,0
04/03/2018 01:00,0
04/03/2018 02:00,0
04/03/2018 03:00,0
04/03/2018 04:00,0
04/03/2018 05:00,0
04/03/2018 06:00,0
04/03/2018 07:00,0.028
04/03/2018 08:00,0.104
04/03/2018 09:00,0.189
04/03/2018 10:00,0.214
04/03/2018 11:00,0.17
04/03/2018 12:00,0.142
04/03/2018 13:00,0.096
04/03/2018 14:00,0.063
04/03/2018 15:00,0.029
04/03/2018 16:00,0.009
04/03/2018 17:00,0
04/03/2018 18:00,0
04/03/2018 19:00,0
04/03/2018 20:00,0
04/03/2018 21:00,0
04/03/2018 22:00,0
04/03/2018 23:00,0
05/03/2018 00:00,0
05/03/2018 01:00,0
05/03/2018 02:00,0
05/03/2018 03:00,0
05/03/2018 04:00,0
05/03/2018 05:00,0
05/03/2018 06:00,0
05/03/2018 07:00,0.038
05/03/2018 08:00,0.158
05/03/2018 09:00,0.411
05/03/2018 10:00,0.589
05/03/2018 11:00,0.629
05/03/2018 12:00,0.555
05/03/2018 13:00,0.311
05/03/2018 14:00,0.134
05/03/2018 15:00,0.049
05/03/2018 16:00,0.011
05/03/2018 17:00,0
05/03/2018 18:00,0
05/03/2018 19:00,0
05/03/2018 20:00,0
05/03/2018 21:00,0
05/03/2018 22:00,0
05/03/2018 23:00,0
06/03/2018 00:00,0
06/03/2018 01:00,0
06/03/2018 02:00,0
06/03/2018 03:00,0
06/03/2018 04:00,0
06/03/2018 05:00,0
06/03/2018 06:00,0
06/03/2018 07:00,0.016
06/03/2018 08:00,0.069
06/03/2018 09:00,0.164
06/03/2018 10:00,0.426
06/03/2018 11:00,0.56
06/03/2018 12:00,0.548
06/03/2018 13:00,0.517
06/03/2018 14:00,0.398
06/03/2018 15:00,0.26
06/03/2018 16:00,0.09
06/03/2018 17:00,0.003
06/03/2018 18:00,0
06/03/2018 19:00,0
06/03/2018 20:00,0
06/03/2018 21:00,0
06/03/2018 22:00,0
06/03/2018 23:00,0
07/03/2018 00:00,0
07/03/2018 01:00,0
07/03/2018 02:00,0
07/03/2018 03:00,0
07/03/2018 04:00,0
07/03/2018 05:00,0
07/03/2018 06:00,0
07/03/2018 07:00,0.01
07/03/2018 08:00,0.04
07/03/2018 09:00,0.084
07/03/2018 10:00,0.143
07/03/2018 11:00,0.334
07/03/2018 12:00,0.582
07/03/2018 13:00,0.576
07/03/2018 14:00,0.47
07/03/2018 15:00,0.304
07/03/2018 16:00,0.117
07/03/2018 17:00,0.006
07/03/2018 18:00,0
07/03/2018 19:00,0
07/03/2018 20:00,0
07/03/2018 21:00,0
07/03/2018 22:00,0
07/03/2018 23:00,0
08/03/2018 00:00,0
08/03/2018 01:00,0
08/03/2018 02:00,0
08/03/2018 03:00,0
08/03/2018 04:00,0
08/03/2018 05:00,0
08/03/2018 06:00,0
08/03/2018 07:00,0.073
08/03/2018 08:00,0.253
08/03/2018 09:00,0.407
08/03/2018 10:00,0.514
08/03/2018 11:00,0.594
08/03/2018 12:00,0.604
08/03/2018 13:00,0.5
08/03/2018 14:00,0.376
08/03/2018 15:00,0.287
08/03/2018 16:00,0.138
08/03/2018 17:00,0.01
08/03/2018 18:00,0
08/03/2018 19:00,0
08/03/2018 20:00,0
08/03/2018 21:00,0
08/03/2018 22:00,0
08/03/2018 23:00,0
09/03/2018 00:00,0
09/03/2018 01:00,0
09/03/2018 02:00,0
09/03/2018 03:00,0
09/03/2018 04:00,0
09/03/2018 05:00,0
09/03/2018 06:00,0
09/03/2018 07:00,0.063
09/03/2018 08:00,0.212
09/03/2018 09:00,0.33
09/03/2018 10:00,0.35
09/03/2018 11:00,0.335
09/03/2018 12:00,0.163
09/03/2018 13:00,0.069
09/03/2018 14:00,0.03
09/03/2018 15:00,0.013
09/03/2018 16:00,0.004
09/03/2018 17:00,0
09/03/2018 18:00,0
09/03/2018 19:00,0
09/03/2018 20:00,0
09/03/2018 21:00,0
09/03/2018 22:00,0
09/03/2018 23:00,0
10/03/2018 00:00,0
10/03/2018 01:00,0
10/03/2018 02:00,0
10/03/2018 03:00,0
10/03/2018 04:00,0
10/03/2018 05:00,0
10/03/2018 06:00,0
10/03/2018 07:00,0.019
10/03/2018 08:00,0.048
10/03/2018 09:00,0.054
10/03/2018 10:00,0.061
10/03/2018 11:00,0.092
10/03/2018 12:00,0.172
10/03/2018 13:00,0.175
10/03/2018 14:00,0.217
10/03/2018 15:00,0.165
10/03/2018 16:00,0.085
10/03/2018 17:00,0.008
10/03/2018 18:00,0
10/03/2018 19:00,0
10/03/2018 20:00,0
10/03/2018 21:00,0
10/03/2018 22:00,0
10/03/2018 23:00,0
11/03/2018 00:00,0
11/03/2018 01:00,0
11/03/2018 02:00,0
11/03/2018 03:00,0
11/03/2018 04:00,0
11/03/2018 05:00,0
11/03/2018 06:00,0
11/03/2018 07:00,0.033
11/03/2018 08:00,0.114
11/03/2018 09:00,0.262
11/03/2018 10:00,0.448
11/03/2018 11:00,0.556
11/03/2018 12:00,0.5
11/03/2018 13:00,0.359
11/03/2018 14:00,0.188
11/03/2018 15:00,0.089
11/03/2018 16:00,0.037
11/03/2018 17:00,0.001
11/03/2018 18:00,0
11/03/2018 19:00,0
11/03/2018 20:00,0
11/03/2018 21:00,0
11/03/2018 22:00,0
11/03/2018 23:00,0
12/03/2018 00:00,0
12/03/2018 01:00,0
12/03/2018 02:00,0
12/03/2018 03:00,0
12/03/2018 04:00,0
12/03/2018 05:00,0
12/03/2018 06:00,0
12/03/2018 07:00,0.022
12/03/2018 08:00,0.075
12/03/2018 09:00,0.129
12/03/2018 10:00,0.16
12/03/2018 11:00,0.131
12/03/2018 12:00,0.127
12/03/2018 13:00,0.093
12/03/2018 14:00,0.086
12/03/2018 15:00,0.079
12/03/2018 16:00,0.052
12/03/2018 17:00,0.003
12/03/2018 18:00,0
12/03/2018 19:00,0
12/03/2018 20:00,0
12/03/2018 21:00,0
12/03/2018 22:00,0
12/03/2018 23:00,0
13/03/2018 00:00,0
13/03/2018 01:00,0
13/03/2018 02:00,0
13/03/2018 03:00,0
13/03/2018 04:00,0
13/03/2018 05:00,0
13/03/2018 06:00,0
13/03/2018 07:00,0.024
13/03/2018 08:00,0.071
13/03/2018 09:00,0.137
13/03/2018 10:00,0.311
13/03/2018 11:00,0.59
13/03/2018 12:00,0.559
13/03/2018 13:00,0.491
13/03/2018 14:00,0.46
13/03/2018 15:00,0.317
13/03/2018 16:00,0.152
13/03/2018 17:00,0.022
13/03/2018 18:00,0
13/03/2018 19:00,0
13/03/2018 20:00,0
13/03/2018 21:00,0
13/03/2018 22:00,0
13/03/2018 23:00,0
14/03/2018 00:00,0
14/03/2018 01:00,0
14/03/2018 02:00,0
14/03/2018 03:00,0
14/03/2018 04:00,0
14/03/2018 05:00,0
14/03/2018 06:00,0.008
14/03/2018 07:00,0.104
14/03/2018 08:00,0.325
14/03/2018 09:00,0.453
14/03/2018 10:00,0.603
14/03/2018 11:00,0.529
14/03/2018 12:00,0.499
14/03/2018 13:00,0.452
14/03/2018 14:00,0.327
14/03/2018 15:00,0.184
14/03/2018 16:00,0.06
14/03/2018 17:00,0.004
14/03/2018 18:00,0
14/03/2018 19:00,0
14/03/2018 20:00,0
14/03/2018 21:00,0
14/03/2018 22:00,0
14/03/2018 23:00,0
15/03/2018 00:00,0
15/03/2018 01:00,0
15/03/2018 02:00,0
15/03/2018 03:00,0
15/03/2018 04:00,0
15/03/2018 05:00,0
15/03/2018 06:00,0
15/03/2018 07:00,0.029
15/03/2018 08:00,0.089
15/03/2018 09:00,0.151
15/03/2018 10:00,0.221
15/03/2018 11:00,0.536
15/03/2018 12:00,0.617
15/03/2018 13:00,0.576
15/03/2018 14:00,0.488
15/03/2018 15:00,0.361
15/03/2018 16:00,0.17
15/03/2018 17:00,0.017
15/03/2018 18:00,0
15/03/2018 19:00,0
15/03/2018 20:00,0
15/03/2018 21:00,0
15/03/2018 22:00,0
15/03/2018 23:00,0
16/03/2018 00:00,0
16/03/2018 01:00,0
16/03/2018 02:00,0
16/03/2018 03:00,0
16/03/2018 04:00,0
16/03/2018 05:00,0
16/03/2018 06:00,0.008
16/03/2018 07:00,0.066
16/03/2018 08:00,0.168
16/03/2018 09:00,0.495
16/03/2018 10:00,0.613
16/03/2018 11:00,0.644
16/03/2018 12:00,0.641
16/03/2018 13:00,0.587
16/03/2018 14:00,0.489
16/03/2018 15:00,0.354
16/03/2018 16:00,0.177
16/03/2018 17:00,0.024
16/03/2018 18:00,0
16/03/2018 19:00,0
16/03/2018 20:00,0
16/03/2018 21:00,0
16/03/2018 22:00,0
16/03/2018 23:00,0
17/03/2018 00:00,0
17/03/2018 01:00,0
17/03/2018 02:00,0
17/03/2018 03:00,0
17/03/2018 04:00,0
17/03/2018 05:00,0
17/03/2018 06:00,0.005
17/03/2018 07:00,0.052
17/03/2018 08:00,0.109
17/03/2018 09:00,0.154
17/03/2018 10:00,0.196
17/03/2018 11:00,0.229
17/03/2018 12:00,0.272
17/03/2018 13:00,0.262
17/03/2018 14:00,0.203
17/03/2018 15:00,0.149
17/03/2018 16:00,0.067
17/03/2018 17:00,0.009
17/03/2018 18:00,0
17/03/2018 19:00,0
17/03/2018 20:00,0
17/03/2018 21:00,0
17/03/2018 22:00,0
17/03/2018 23:00,0
18/03/2018 00:00,0
18/03/2018 01:00,0
18/03/2018 02:00,0
18/03/2018 03:00,0
18/03/2018 04:00,0
18/03/2018 05:00,0
18/03/2018 06:00,0.002
18/03/2018 07:00,0.043
18/03/2018 08:00,0.129
18/03/2018 09:00,0.229
18/03/2018 10:00,0.324
18/03/2018 11:00,0.378
18/03/2018 12:00,0.372
18/03/2018 13:00,0.329
18/03/2018 14:00,0.263
18/03/2018 15:00,0.177
18/03/2018 16:00,0.068
18/03/2018 17:00,0.008
18/03/2018 18:00,0
18/03/2018 19:00,0
18/03/2018 20:00,0
18/03/2018 21:00,0
18/03/2018 22:00,0
18/03/2018 23:00,0
19/03/2018 00:00,0
19/03/2018 01:00,0
19/03/2018 02:00,0
19/03/2018 03:00,0
19/03/2018 04:00,0
19/03/2018 05:00,0
19/03/2018 06:00,0.01
19/03/2018 07:00,0.111
19/03/2018 08:00,0.284
19/03/2018 09:00,0.391
19/03/2018 10:00,0.459
19/03/2018 11:00,0.544
19/03/2018 12:00,0.566
19/03/2018 13:00,0.544
19/03/2018 14:00,0.489
19/03/2018 15:00,0.364
19/03/2018 16:00,0.208
19/03/2018 17:00,0.041
19/03/2018 18:00,0
19/03/2018 19:00,0
19/03/2018 20:00,0
19/03/2018 21:00,0
19/03/2018 22:00,0
19/03/2018 23:00,0
20/03/2018 00:00,0
20/03/2018 01:00,0
20/03/2018 02:00,0
20/03/2018 03:00,0
20/03/2018 04:00,0
20/03/2018 05:00,0
20/03/2018 06:00,0.016
20/03/2018 07:00,0.109
20/03/2018 08:00,0.212
20/03/2018 09:00,0.248
20/03/2018 10:00,0.397
20/03/2018 11:00,0.605
20/03/2018 12:00,0.632
20/03/2018 13:00,0.685
20/03/2018 14:00,0.596
20/03/2018 15:00,0.44
20/03/2018 16:00,0.23
20/03/2018 17:00,0.042
20/03/2018 18:00,0
20/03/2018 19:00,0
20/03/2018 20:00,0
20/03/2018 21:00,0
20/03/2018 22:00,0
20/03/2018 23:00,0
21/03/2018 00:00,0
21/03/2018 01:00,0
21/03/2018 02:00,0
21/03/2018 03:00,0
21/03/2018 04:00,0
21/03/2018 05:00,0
21/03/2018 06:00,0.017
21/03/2018 07:00,0.105
21/03/2018 08:00,0.283
21/03/2018 09:00,0.578
21/03/2018 10:00,0.693
21/03/2018 11:00,0.747
21/03/2018 12:00,0.754
21/03/2018 13:00,0.706
21/03/2018 14:00,0.603
21/03/2018 15:00,0.437
21/03/2018 16:00,0.22
21/03/2018 17:00,0.024
21/03/2018 18:00,0
21/03/2018 19:00,0
21/03/2018 20:00,0
21/03/2018 21:00,0
21/03/2018 22:00,0
21/03/2018 23:00,0
22/03/2018 00:00,0
22/03/2018 01:00,0
22/03/2018 02:00,0
22/03/2018 03:00,0
22/03/2018 04:00,0
22/03/2018 05:00,0
22/03/2018 06:00,0.007
22/03/2018 07:00,0.058
22/03/2018 08:00,0.145
22/03/2018 09:00,0.319
22/03/2018 10:00,0.572
22/03/2018 11:00,0.632
22/03/2018 12:00,0.701
22/03/2018 13:00,0.672
22/03/2018 14:00,0.575
22/03/2018 15:00,0.415
22/03/2018 16:00,0.218
22/03/2018 17:00,0.032
22/03/2018 18:00,0
22/03/2018 19:00,0
22/03/2018 20:00,0
22/03/2018 21:00,0
22/03/2018 22:00,0
22/03/2018 23:00,0
23/03/2018 00:00,0
23/03/2018 01:00,0
23/03/2018 02:00,0
23/03/2018 03:00,0
23/03/2018 04:00,0
23/03/2018 05:00,0
23/03/2018 06:00,0
23/03/2018 07:00,0.029
23/03/2018 08:00,0.094
23/03/2018 09:00,0.194
23/03/2018 10:00,0.353
23/03/2018 11:00,0.418
23/03/2018 12:00,0.408
23/03/2018 13:00,0.401
23/03/2018 14:00,0.363
23/03/2018 15:00,0.291
23/03/2018 16:00,0.144
23/03/2018 17:00,0.033
23/03/2018 18:00,0
23/03/2018 19:00,0
23/03/2018 20:00,0
23/03/2018 21:00,0
23/03/2018 22:00,0
23/03/2018 23:00,0
24/03/2018 00:00,0
24/03/2018 01:00,0
24/03/2018 02:00,0
24/03/2018 03:00,0
24/03/2018 04:00,0
24/03/2018 05:00,0
24/03/2018 06:00,0.004
24/03/2018 07:00,0.036
24/03/2018 08:00,0.087
24/03/2018 09:00,0.129
24/03/2018 10:00,0.19
24/03/2018 11:00,0.223
24/03/2018 12:00,0.282
24/03/2018 13:00,0.259
24/03/2018 14:00,0.189
24/03/2018 15:00,0.099
24/03/2018 16:00,0.039
24/03/2018 17:00,0.008
24/03/2018 18:00,0
24/03/2018 19:00,0
24/03/2018 20:00,0
24/03/2018 21:00,0
24/03/2018 22:00,0
24/03/2018 23:00,0
25/03/2018 00:00,0
25/03/2018 01:00,0
25/03/2018 02:00,0
25/03/2018 03:00,0
25/03/2018 04:00,0
25/03/2018 05:00,0
25/03/2018 06:00,0.008
25/03/2018 07:00,0.052
25/03/2018 08:00,0.142
25/03/2018 09:00,0.321
25/03/2018 10:00,0.473
25/03/2018 11:00,0.571
25/03/2018 12:00,0.493
25/03/2018 13:00,0.423
25/03/2018 14:00,0.34
25/03/2018 15:00,0.181
25/03/2018 16:00,0.081
25/03/2018 17:00,0.017
25/03/2018 18:00,0
25/03/2018 19:00,0
25/03/2018 20:00,0
25/03/2018 21:00,0
25/03/2018 22:00,0
25/03/2018 23:00,0
26/03/2018 00:00,0
26/03/2018 01:00,0
26/03/2018 02:00,0
26/03/2018 03:00,0
26/03/2018 04:00,0
26/03/2018 05:00,0
26/03/2018 06:00,0.045
26/03/2018 07:00,0.222
26/03/2018 08:00,0.437
26/03/2018 09:00,0.584
26/03/2018 10:00,0.654
26/03/2018 11:00,0.676
